0 info it worked if it ends with ok
750 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/portfinder/package.json
751 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/posix-character-classes/package.json
752 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss/package.json
753 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-calc/package.json
754 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-colormin/package.json
755 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-convert-values/package.json
756 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-discard-comments/package.json
757 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-discard-duplicates/package.json
758 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-discard-empty/package.json
759 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-discard-overridden/package.json
760 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-discard-unused/package.json
761 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-filter-plugins/package.json
762 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-flexbugs-fixes/package.json
763 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-load-config/package.json
764 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-load-options/package.json
765 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-load-plugins/package.json
766 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-loader/package.json
767 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-merge-idents/package.json
768 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-merge-longhand/package.json
769 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-merge-rules/package.json
770 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-message-helpers/package.json
771 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-minify-font-values/package.json
772 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-minify-gradients/package.json
773 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-minify-params/package.json
774 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-minify-selectors/package.json
775 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-modules-extract-imports/package.json
776 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-modules-local-by-default/package.json
777 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-modules-scope/package.json
778 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-modules-values/package.json
779 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-normalize-charset/package.json
780 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-normalize-url/package.json
781 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-ordered-values/package.json
782 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-reduce-idents/package.json
783 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-reduce-initial/package.json
784 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-reduce-transforms/package.json
785 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-selector-parser/package.json
786 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-svgo/package.json
787 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-unique-selectors/package.json
788 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-value-parser/package.json
789 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/postcss-zindex/package.json
790 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/prelude-ls/package.json
791 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/prepend-http/package.json
792 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/preserve/package.json
793 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pretty-bytes/package.json
794 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pretty-error/package.json
795 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pretty-format/package.json
796 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/private/package.json
797 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/process/package.json
798 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/process-nextick-args/package.json
799 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/progress/package.json
800 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/promise/package.json
801 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/prop-types/package.json
802 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/proxy-addr/package.json
803 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/prr/package.json
804 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pseudomap/package.json
805 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/public-encrypt/package.json
806 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/punycode/package.json
807 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pure-react-carousel/package.json
808 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/q/package.json
809 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/qs/package.json
810 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/query-string/package.json
811 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/querystring/package.json
812 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/querystring-es3/package.json
813 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/querystringify/package.json
814 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/raf/package.json
815 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/randomatic/package.json
816 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/randombytes/package.json
817 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/randomfill/package.json
818 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/range-parser/package.json
819 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/raw-body/package.json
820 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/rc/package.json
821 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react/package.json
822 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-chartjs-2/package.json
823 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-datepicker/package.json
824 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-dev-utils/package.json
825 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-dom/package.json
826 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-error-overlay/package.json
827 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-input-calendar/package.json
828 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-moment/package.json
829 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-motion/package.json
830 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-motion-ui-pack/package.json
831 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-notify-toast/package.json
832 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-onclickoutside/package.json
833 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-popper/package.json
834 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-router/package.json
835 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-router-dom/package.json
836 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-scripts/package.json
837 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-select-country/package.json
838 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-slick/package.json
839 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-sticky-table/package.json
840 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-toastify/package.json
841 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/react-transition-group/package.json
842 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/reactstrap/package.json
843 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/read-pkg/package.json
844 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/read-pkg-up/package.json
845 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/readable-stream/package.json
846 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/readdirp/package.json
847 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/recursive-readdir/package.json
848 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/redent/package.json
849 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/reduce-css-calc/package.json
850 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/reduce-function-call/package.json
851 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regenerate/package.json
852 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regenerator-runtime/package.json
853 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regenerator-transform/package.json
854 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regex-cache/package.json
855 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regex-not/package.json
856 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regexpu-core/package.json
857 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/registry-auth-token/package.json
858 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/registry-url/package.json
859 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regjsgen/package.json
860 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/regjsparser/package.json
861 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/relateurl/package.json
862 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/remove-trailing-separator/package.json
863 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/renderkid/package.json
864 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/repeat-element/package.json
865 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/repeat-string/package.json
866 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/repeating/package.json
867 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/request/package.json
868 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/require-directory/package.json
869 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/require-from-string/package.json
870 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/require-main-filename/package.json
871 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/require-uncached/package.json
872 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/requires-port/package.json
873 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/resolve/package.json
874 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/resolve-cwd/package.json
875 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/resolve-dir/package.json
876 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/resolve-from/package.json
877 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/resolve-pathname/package.json
878 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/resolve-url/package.json
879 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/restore-cursor/package.json
880 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/right-align/package.json
881 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/rimraf/package.json
882 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ripemd160/package.json
883 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/run-async/package.json
884 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/rx-lite/package.json
885 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/rx-lite-aggregates/package.json
886 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/safe-buffer/package.json
887 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sane/package.json
888 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sass-graph/package.json
889 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sass-loader/package.json
890 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sax/package.json
891 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/schema-utils/package.json
892 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/scriptjs/package.json
893 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/scss-tokenizer/package.json
894 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/select-hose/package.json
895 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/selfsigned/package.json
896 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/semver/package.json
897 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/semver-diff/package.json
898 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/send/package.json
899 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/serve-index/package.json
900 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/serve-static/package.json
901 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/serviceworker-cache-polyfill/package.json
902 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/set-blocking/package.json
903 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/set-getter/package.json
904 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/set-immediate-shim/package.json
905 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/set-value/package.json
906 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/setimmediate/package.json
907 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/setprototypeof/package.json
908 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/settle-promise/package.json
909 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sha.js/package.json
910 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/shallow-clone/package.json
911 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/shebang-command/package.json
912 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/shebang-regex/package.json
913 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/shell-quote/package.json
914 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/shellwords/package.json
915 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/signal-exit/package.json
916 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/slash/package.json
917 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/slice-ansi/package.json
918 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/slick-carousel/package.json
919 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/snapdragon/package.json
920 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/snapdragon-node/package.json
921 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/snapdragon-util/package.json
922 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sntp/package.json
923 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sockjs/package.json
924 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sockjs-client/package.json
925 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sort-keys/package.json
926 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/source-list-map/package.json
927 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/source-map/package.json
928 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/source-map-resolve/package.json
929 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/source-map-support/package.json
930 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/source-map-url/package.json
931 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/spdx-correct/package.json
932 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/spdx-expression-parse/package.json
933 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/spdx-license-ids/package.json
934 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/spdy/package.json
935 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/spdy-transport/package.json
936 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/split-string/package.json
937 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sprintf-js/package.json
938 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sshpk/package.json
939 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/static-extend/package.json
940 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/statuses/package.json
941 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/stdout-stream/package.json
942 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/stream-browserify/package.json
943 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/stream-http/package.json
944 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/strict-uri-encode/package.json
945 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/string-convert/package.json
946 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/string-length/package.json
947 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/string-width/package.json
948 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/string_decoder/package.json
949 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/stringstream/package.json
950 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/strip-ansi/package.json
951 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/strip-bom/package.json
952 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/strip-eof/package.json
953 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/strip-indent/package.json
954 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/strip-json-comments/package.json
955 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/style-loader/package.json
956 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/supports-color/package.json
957 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/svgo/package.json
958 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sw-precache/package.json
959 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sw-precache-webpack-plugin/package.json
960 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/sw-toolbox/package.json
961 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/symbol-tree/package.json
962 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/table/package.json
963 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tapable/package.json
964 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tar/package.json
965 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/term-size/package.json
966 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/test-exclude/package.json
967 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/text-table/package.json
968 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/throat/package.json
969 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/through/package.json
970 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/thunky/package.json
971 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/time-stamp/package.json
972 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/timed-out/package.json
973 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/timers-browserify/package.json
974 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tmp/package.json
975 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tmpl/package.json
976 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/to-arraybuffer/package.json
977 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/to-fast-properties/package.json
978 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/to-object-path/package.json
979 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/to-regex/package.json
980 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/to-regex-range/package.json
981 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/toposort/package.json
982 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tough-cookie/package.json
983 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tr46/package.json
984 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/trim-newlines/package.json
985 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/trim-right/package.json
986 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/true-case-path/package.json
987 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tty-browserify/package.json
988 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tunnel-agent/package.json
989 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/tweetnacl/package.json
990 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/type-check/package.json
991 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/type-is/package.json
992 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/typedarray/package.json
993 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ua-parser-js/package.json
994 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/uglify-js/package.json
995 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/uglify-to-browserify/package.json
996 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/uglifyjs-webpack-plugin/package.json
997 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/union-value/package.json
998 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/uniq/package.json
999 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/uniqid/package.json
1000 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/uniqs/package.json
